1, 11.9323, -10.6049, 16.0000
843.1185, 1629.1047, -453.0598, 14465.1992
750.6182, -667.1198, -1510.5024, 8136.6753
-0.5279, 0.4692, -0.7079, 22.6019
2, -13.0667, -9.1757, 16.0000
1391.6239, -1195.0939, -453.0211, 14466.4287
-821.7326, -577.0374, -1510.5886, 8137.3706
0.5781, 0.4059, -0.7078, 22.6038
3, -15.9071, -1.3808, 16.0000
604.1249, -1732.0227, -453.0172, 14466.5605
-1000.3251, -86.8317, -1510.5975, 8137.4429
0.7037, 0.0611, -0.7078, 22.6040
4, 15.9658, 0.5081, 16.0000
-508.4993, 1762.4951, -452.9179, 14469.7363
1003.2472, 31.9287, -1510.8177, 8139.2231
-0.7062, -0.0225, -0.7077, 22.6090
5, 0.4576, 15.9692, 16.0000
-1790.0016, -401.1010, -452.8857, 14470.5508
28.7417, 1003.2545, -1510.8765, 8139.7007
-0.0202, -0.7063, -0.7076, 22.6103
6, 4.9814, 15.1658, 16.0000
-1830.0588, 125.3243, -453.0720, 14464.8018
313.3935, 954.1206, -1510.4747, 8136.4419
-0.2204, -0.6710, -0.7079, 22.6012
7, -13.0124, 9.2570, 16.0000
-662.1415, -1710.6920, -452.9846, 14467.5977
-818.0853, 581.9857, -1510.6696, 8138.0264
0.5756, -0.4095, -0.7078, 22.6056
8, -15.5089, -3.8506, 16.0000
867.3230, -1616.4114, -452.8352, 14472.3760
-973.9087, -241.8064, -1511.0017, 8140.7129
0.6858, 0.1703, -0.7076, 22.6131
9, 8.8772, -13.2661, 16.0000
1226.1144, 1364.3511, -453.0826, 14464.4736
558.5306, -834.6691, -1510.4521, 8136.2700
-0.3928, 0.5870, -0.7079, 22.6007
10, 2.8285, -15.7122, 16.0000
1669.5610, 759.8738, -453.0471, 14465.6035
177.9161, -988.3000, -1510.5306, 8136.9019
-0.1251, 0.6952, -0.7079, 22.6025
11, -13.7176, -8.2011, 16.0000
1300.4597, -1293.7817, -452.7997, 14473.5107
-861.1879, -514.8654, -1511.0803, 8141.3516
0.6066, 0.3626, -0.7075, 22.6149
12, 6.5480, 14.5685, 16.0000
-1806.8855, 316.3948, -452.9385, 14469.0850
411.5234, 915.5925, -1510.7723, 8138.8569
-0.2896, -0.6444, -0.7077, 22.6079
13, -15.9171, -1.2310, 16.0000
587.7793, -1737.6296, -453.0483, 14465.5645
-1001.2012, -77.4291, -1510.5281, 8136.8799
0.7042, 0.0545, -0.7079, 22.6024
14, 0.2111, -15.9858, 16.0000
1771.6493, 475.8032, -452.7296, 14475.7480
13.2463, -1003.0385, -1511.2354, 8142.6089
-0.0093, 0.7068, -0.7074, 22.6184
15, 5.3717, 15.0334, 16.0000
-1826.2191, 172.5078, -453.0545, 14465.3730
337.8994, 945.6549, -1510.5146, 8136.7759
-0.2377, -0.6651, -0.7079, 22.6021
16, -15.7100, 2.8396, 16.0000
128.6227, -1829.8350, -453.0500, 14465.5098
-988.1830, 178.6175, -1510.5245, 8136.8530
0.6951, -0.1256, -0.7079, 22.6024
17, 15.8515, -2.1282, 16.0000
-211.8735, 1822.1754, -452.6371, 14478.7080
993.8986, -133.4412, -1511.4406, 8144.2754
-0.7007, 0.0941, -0.7072, 22.6230
18, -5.3827, -15.0296, 16.0000
1826.0935, -173.8415, -453.0517, 14465.4590
-338.5881, -945.3992, -1510.5206, 8136.8203
0.2382, 0.6650, -0.7079, 22.6023
19, -9.2708, -13.0032, 16.0000
1710.0066, -663.9146, -452.9775, 14467.8271
-582.8225, -817.4604, -1510.6854, 8138.1533
0.4101, 0.5752, -0.7078, 22.6060
20, 3.0494, -15.6682, 16.0000
1658.6819, 783.3162, -453.0829, 14464.4639
191.8635, -985.8090, -1510.4512, 8136.2559
-0.1349, 0.6933, -0.7079, 22.6007
